Date : 2024-06-01 12:47:14
Directory : d:\Documents\Cpp\OpenGLEngine
Total : 3606 files,  761083 codes, 170514 comments, 126185 blanks, all 1057782 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| external\assimp\code\AssetLib\FBX                                                                                                                                                      |         33 |     10,927 |      3,364 |      2,509 |     16,800 |
| external\assimp\code\AssetLib\HMP                                                                                                                                                      |          4 |        441 |        338 |        151 |        930 |
| external\assimp\code\AssetLib\IFC                                                                                                                                                      |         15 |     20,374 |      4,950 |      2,435 |     27,759 |
| external\assimp\code\AssetLib\IQM                                                                                                                                                      |          3 |        351 |        113 |         65 |        529 |
| external\assimp\code\AssetLib\Irr                                                                                                                                                      |          6 |      1,610 |        801 |        374 |      2,785 |
| external\assimp\code\AssetLib\LWO                                                                                                                                                      |          7 |      3,452 |      1,150 |        763 |      5,365 |
| external\assimp\code\AssetLib\LWS                                                                                                                                                      |          2 |        727 |        259 |        171 |      1,157 |
| external\assimp\code\AssetLib\M3D                                                                                                                                                      |          8 |      5,619 |        784 |        322 |      6,725 |
| external\assimp\code\AssetLib\MD2                                                                                                                                                      |          4 |        545 |        283 |        116 |        944 |
| external\assimp\code\AssetLib\MD3                                                                                                                                                      |          3 |        900 |        503 |        290 |      1,693 |
| external\assimp\code\AssetLib\MD4                                                                                                                                                      |          1 |        102 |         85 |         32 |        219 |
| external\assimp\code\AssetLib\MD5                                                                                                                                                      |          4 |      1,064 |        556 |        284 |      1,904 |
| external\assimp\code\AssetLib\MDC                                                                                                                                                      |          4 |        686 |        283 |        116 |      1,085 |
| external\assimp\code\AssetLib\MDL                                                                                                                                                      |         15 |      3,948 |      2,130 |      1,151 |      7,229 |
| external\assimp\code\AssetLib\MDL (Files)                                                                                                                                              |          5 |      2,454 |      1,186 |        641 |      4,281 |
| external\assimp\code\AssetLib\MDL\HalfLife                                                                                                                                             |         10 |      1,494 |        944 |        510 |      2,948 |
| external\assimp\code\AssetLib\MMD                                                                                                                                                      |          7 |      2,266 |        364 |        302 |      2,932 |
| external\assimp\code\AssetLib\MS3D                                                                                                                                                     |          2 |        504 |        152 |        145 |        801 |
| external\assimp\code\AssetLib\NDO                                                                                                                                                      |          2 |        233 |        120 |         67 |        420 |
| external\assimp\code\AssetLib\NFF                                                                                                                                                      |          2 |        888 |        284 |        179 |      1,351 |
| external\assimp\code\AssetLib\OFF                                                                                                                                                      |          2 |        246 |        126 |         45 |        417 |
| external\assimp\code\AssetLib\Obj                                                                                                                                                      |         10 |      2,458 |        917 |        487 |      3,862 |
| external\assimp\code\AssetLib\Ogre                                                                                                                                                     |         10 |      3,064 |      1,025 |        773 |      4,862 |
| external\assimp\code\AssetLib\OpenGEX                                                                                                                                                  |          5 |      1,366 |        280 |        267 |      1,913 |
| external\assimp\code\AssetLib\Ply                                                                                                                                                      |          6 |      1,867 |        696 |        436 |      2,999 |
| external\assimp\code\AssetLib\Q3BSP                                                                                                                                                    |          5 |        880 |        301 |        190 |      1,371 |
| external\assimp\code\AssetLib\Q3D                                                                                                                                                      |          2 |        410 |        171 |        116 |        697 |
| external\assimp\code\AssetLib\Raw                                                                                                                                                      |          2 |        228 |        125 |         50 |        403 |
| external\assimp\code\AssetLib\SIB                                                                                                                                                      |          2 |        640 |        196 |        148 |        984 |
| external\assimp\code\AssetLib\SMD                                                                                                                                                      |          2 |        864 |        393 |        219 |      1,476 |
| external\assimp\code\AssetLib\STEPParser                                                                                                                                               |          4 |        745 |        260 |        122 |      1,127 |
| external\assimp\code\AssetLib\STL                                                                                                                                                      |          4 |        586 |        287 |        142 |      1,015 |
| external\assimp\code\AssetLib\Step                                                                                                                                                     |          3 |        901 |        295 |        244 |      1,440 |
| external\assimp\code\AssetLib\Terragen                                                                                                                                                 |          2 |        164 |        131 |         52 |        347 |
| external\assimp\code\AssetLib\Unreal                                                                                                                                                   |          2 |        349 |        181 |         96 |        626 |
| external\assimp\code\AssetLib\X                                                                                                                                                        |          7 |      2,045 |        766 |        449 |      3,260 |
| external\assimp\code\AssetLib\X3D                                                                                                                                                      |         20 |      4,705 |      2,085 |      1,036 |      7,826 |
| external\assimp\code\AssetLib\XGL                                                                                                                                                      |          2 |        707 |        153 |        152 |      1,012 |
| external\assimp\code\AssetLib\glTF                                                                                                                                                     |         10 |      3,950 |        826 |      1,019 |      5,795 |
| external\assimp\code\AssetLib\glTF2                                                                                                                                                    |          8 |      6,070 |        875 |      1,376 |      8,321 |
| external\assimp\code\CApi                                                                                                                                                              |          3 |        169 |        159 |         53 |        381 |
| external\assimp\code\Common                                                                                                                                                            |         52 |      8,123 |      4,181 |      2,004 |     14,308 |
| external\assimp\code\Geometry                                                                                                                                                          |          2 |         55 |        111 |         24 |        190 |
| external\assimp\code\Material                                                                                                                                                          |          2 |        433 |        167 |         88 |        688 |
| external\assimp\code\Pbrt                                                                                                                                                              |          2 |        782 |        178 |        132 |      1,092 |
| external\assimp\code\PostProcessing                                                                                                                                                    |         62 |      7,612 |      5,119 |      2,135 |     14,866 |
| external\assimp\contrib                                                                                                                                                                |        920 |    208,994 |     54,191 |     42,536 |    305,721 |
| external\assimp\contrib\Open3DGC                                                                                                                                                       |         29 |      6,949 |        912 |        558 |      8,419 |
| external\assimp\contrib\android-cmake                                                                                                                                                  |          5 |      2,052 |          0 |        251 |      2,303 |
| external\assimp\contrib\clipper                                                                                                                                                        |          2 |      4,092 |        506 |        440 |      5,038 |
| external\assimp\contrib\draco                                                                                                                                                          |        498 |     53,779 |     14,486 |     10,279 |     78,544 |
| external\assimp\contrib\draco (Files)                                                                                                                                                  |          5 |        981 |         13 |        266 |      1,260 |
| external\assimp\contrib\draco\cmake                                                                                                                                                    |         30 |      2,426 |          0 |        397 |      2,823 |
| external\assimp\contrib\draco\cmake (Files)                                                                                                                                            |         14 |      1,995 |          0 |        309 |      2,304 |
| external\assimp\contrib\draco\cmake\toolchains                                                                                                                                         |         16 |        431 |          0 |         88 |        519 |
| external\assimp\contrib\draco\src                                                                                                                                                      |        463 |     50,372 |     14,473 |      9,616 |     74,461 |
| external\assimp\contrib\draco\src\draco                                                                                                                                                |        463 |     50,372 |     14,473 |      9,616 |     74,461 |
| external\assimp\contrib\draco\src\draco\animation                                                                                                                                      |         14 |        647 |        268 |        174 |      1,089 |
| external\assimp\contrib\draco\src\draco\attributes                                                                                                                                     |         14 |      1,376 |        471 |        244 |      2,091 |
| external\assimp\contrib\draco\src\draco\compression                                                                                                                                    |        193 |     17,316 |      6,083 |      3,333 |     26,732 |
| external\assimp\contrib\draco\src\draco\compression (Files)                                                                                                                            |         12 |      1,273 |        521 |        314 |      2,108 |
| external\assimp\contrib\draco\src\draco\compression\attributes                                                                                                                         |         81 |      6,896 |      2,421 |      1,226 |     10,543 |
| external\assimp\contrib\draco\src\draco\compression\attributes (Files)                                                                                                                 |         37 |      3,316 |      1,041 |        576 |      4,933 |
| external\assimp\contrib\draco\src\draco\compression\attributes\prediction_schemes                                                                                                      |         44 |      3,580 |      1,380 |        650 |      5,610 |
| external\assimp\contrib\draco\src\draco\compression\bit_coders                                                                                                                         |         20 |        677 |        302 |        237 |      1,216 |
| external\assimp\contrib\draco\src\draco\compression\config                                                                                                                             |          6 |        383 |        182 |         86 |        651 |
| external\assimp\contrib\draco\src\draco\compression\entropy                                                                                                                            |         12 |      1,510 |        425 |        235 |      2,170 |
| external\assimp\contrib\draco\src\draco\compression\mesh                                                                                                                               |         32 |      3,821 |      1,472 |        679 |      5,972 |
| external\assimp\contrib\draco\src\draco\compression\mesh (Files)                                                                                                                       |         27 |      3,417 |      1,275 |        601 |      5,293 |
| external\assimp\contrib\draco\src\draco\compression\mesh\traverser                                                                                                                     |          5 |        404 |        197 |         78 |        679 |
| external\assimp\contrib\draco\src\draco\compression\point_cloud                                                                                                                        |         30 |      2,756 |        760 |        556 |      4,072 |
| external\assimp\contrib\draco\src\draco\compression\point_cloud (Files)                                                                                                                |         14 |      1,075 |        385 |        211 |      1,671 |
| external\assimp\contrib\draco\src\draco\compression\point_cloud\algorithms                                                                                                             |         16 |      1,681 |        375 |        345 |      2,401 |
| external\assimp\contrib\draco\src\draco\core                                                                                                                                           |         42 |      2,329 |        913 |        575 |      3,817 |
| external\assimp\contrib\draco\src\draco\io                                                                                                                                             |         70 |     13,965 |      2,485 |      2,362 |     18,812 |
| external\assimp\contrib\draco\src\draco\javascript                                                                                                                                     |         10 |        997 |        233 |        191 |      1,421 |
| external\assimp\contrib\draco\src\draco\javascript\emscripten                                                                                                                          |         10 |        997 |        233 |        191 |      1,421 |
| external\assimp\contrib\draco\src\draco\material                                                                                                                                       |          9 |        882 |        238 |        179 |      1,299 |
| external\assimp\contrib\draco\src\draco\maya                                                                                                                                           |          2 |        274 |         38 |         36 |        348 |
| external\assimp\contrib\draco\src\draco\mesh                                                                                                                                           |         34 |      4,847 |      1,584 |        924 |      7,355 |
| external\assimp\contrib\draco\src\draco\metadata                                                                                                                                       |         16 |      1,828 |        433 |        328 |      2,589 |
| external\assimp\contrib\draco\src\draco\point_cloud                                                                                                                                    |          6 |        725 |        241 |        130 |      1,096 |
| external\assimp\contrib\draco\src\draco\scene                                                                                                                                          |         22 |      2,758 |        787 |        607 |      4,152 |
| external\assimp\contrib\draco\src\draco\texture                                                                                                                                        |         15 |        608 |        317 |        187 |      1,112 |
| external\assimp\contrib\draco\src\draco\tools                                                                                                                                          |         13 |      1,190 |        295 |        256 |      1,741 |
| external\assimp\contrib\draco\src\draco\tools (Files)                                                                                                                                  |          6 |        809 |        147 |        125 |      1,081 |
| external\assimp\contrib\draco\src\draco\tools\fuzz                                                                                                                                     |          5 |         59 |         72 |         27 |        158 |
| external\assimp\contrib\draco\src\draco\tools\install_test                                                                                                                             |          2 |        322 |         76 |        104 |        502 |
| external\assimp\contrib\draco\src\draco\unity                                                                                                                                          |          3 |        630 |         87 |         90 |        807 |
| external\assimp\contrib\googletest                                                                                                                                                     |        221 |     68,499 |     21,703 |     17,180 |    107,382 |
| external\assimp\contrib\googletest (Files)                                                                                                                                             |          2 |        218 |          0 |         71 |        289 |
| external\assimp\contrib\googletest\ci                                                                                                                                                  |          3 |        175 |         71 |         28 |        274 |
| external\assimp\contrib\googletest\docs                                                                                                                                                |         24 |     10,087 |          3 |      3,111 |     13,201 |
| external\assimp\contrib\googletest\docs (Files)                                                                                                                                        |         15 |      7,722 |          0 |      2,093 |      9,815 |
| external\assimp\contrib\googletest\docs\_data                                                                                                                                          |          1 |         43 |          0 |          1 |         44 |
| external\assimp\contrib\googletest\docs\_layouts                                                                                                                                       |          1 |         57 |          0 |          2 |         59 |
| external\assimp\contrib\googletest\docs\_sass                                                                                                                                          |          1 |        161 |          3 |         37 |        201 |
| external\assimp\contrib\googletest\docs\assets                                                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| external\assimp\contrib\googletest\docs\assets\css                                                                                                                                     |          1 |          4 |          0 |          2 |          6 |
| external\assimp\contrib\googletest\docs\reference                                                                                                                                      |          5 |      2,100 |          0 |        976 |      3,076 |
| external\assimp\contrib\googletest\googlemock                                                                                                                                          |         52 |     23,032 |      7,168 |      5,306 |     35,506 |
| external\assimp\contrib\googletest\googlemock (Files)                                                                                                                                  |          1 |         30 |          0 |         11 |         41 |
| external\assimp\contrib\googletest\googlemock\docs                                                                                                                                     |          1 |          3 |          0 |          2 |          5 |
| external\assimp\contrib\googletest\googlemock\include                                                                                                                                  |         16 |      7,512 |      3,812 |      1,595 |     12,919 |
| external\assimp\contrib\googletest\googlemock\include\gmock                                                                                                                            |         16 |      7,512 |      3,812 |      1,595 |     12,919 |
| external\assimp\contrib\googletest\googlemock\include\gmock (Files)                                                                                                                    |          9 |      7,015 |      3,422 |      1,468 |     11,905 |
| external\assimp\contrib\googletest\googlemock\include\gmock\internal                                                                                                                   |          7 |        497 |        390 |        127 |      1,014 |
| external\assimp\contrib\googletest\googlemock\include\gmock\internal (Files)                                                                                                           |          3 |        475 |        324 |        109 |        908 |
| external\assimp\contrib\googletest\googlemock\include\gmock\internal\custom                                                                                                            |          4 |         22 |         66 |         18 |        106 |
| external\assimp\contrib\googletest\googlemock\src                                                                                                                                      |          7 |      1,185 |        627 |        221 |      2,033 |
| external\assimp\contrib\googletest\googlemock\test                                                                                                                                     |         27 |     14,302 |      2,729 |      3,477 |     20,508 |
| external\assimp\contrib\googletest\googletest                                                                                                                                          |        140 |     34,987 |     14,461 |      8,664 |     58,112 |
| external\assimp\contrib\googletest\googletest (Files)                                                                                                                                  |          1 |        173 |          0 |         59 |        232 |
| external\assimp\contrib\googletest\googletest\cmake                                                                                                                                    |          1 |        307 |          0 |         26 |        333 |
| external\assimp\contrib\googletest\googletest\docs                                                                                                                                     |          1 |          3 |          0 |          2 |          5 |
| external\assimp\contrib\googletest\googletest\include                                                                                                                                  |         24 |      6,454 |      4,992 |      1,756 |     13,202 |
| external\assimp\contrib\googletest\googletest\include\gtest                                                                                                                            |         24 |      6,454 |      4,992 |      1,756 |     13,202 |
| external\assimp\contrib\googletest\googletest\include\gtest (Files)                                                                                                                    |         12 |      3,058 |      2,960 |        891 |      6,909 |
| external\assimp\contrib\googletest\googletest\include\gtest\internal                                                                                                                   |         12 |      3,396 |      2,032 |        865 |      6,293 |
| external\assimp\contrib\googletest\googletest\include\gtest\internal (Files)                                                                                                           |          8 |      3,359 |      1,931 |        839 |      6,129 |
| external\assimp\contrib\googletest\googletest\include\gtest\internal\custom                                                                                                            |          4 |         37 |        101 |         26 |        164 |
| external\assimp\contrib\googletest\googletest\samples                                                                                                                                  |         18 |        763 |      1,009 |        295 |      2,067 |
| external\assimp\contrib\googletest\googletest\src                                                                                                                                      |         12 |      8,013 |      2,863 |      1,710 |     12,586 |
| external\assimp\contrib\googletest\googletest\test                                                                                                                                     |         83 |     19,274 |      5,597 |      4,816 |     29,687 |
| external\assimp\contrib\openddlparser                                                                                                                                                  |         15 |      3,011 |        664 |        646 |      4,321 |
| external\assimp\contrib\openddlparser (Files)                                                                                                                                          |          1 |        107 |          0 |         35 |        142 |
| external\assimp\contrib\openddlparser\code                                                                                                                                             |          6 |      1,879 |        166 |        335 |      2,380 |
| external\assimp\contrib\openddlparser\include                                                                                                                                          |          8 |      1,025 |        498 |        276 |      1,799 |
| external\assimp\contrib\openddlparser\include\openddlparser                                                                                                                            |          8 |      1,025 |        498 |        276 |      1,799 |
| external\assimp\contrib\poly2tri                                                                                                                                                       |         12 |      1,553 |        792 |        418 |      2,763 |
| external\assimp\contrib\poly2tri\poly2tri                                                                                                                                              |         12 |      1,553 |        792 |        418 |      2,763 |
| external\assimp\contrib\poly2tri\poly2tri (Files)                                                                                                                                      |          1 |          5 |         30 |          4 |         39 |
| external\assimp\contrib\poly2tri\poly2tri\common                                                                                                                                       |          3 |        532 |        187 |        103 |        822 |
| external\assimp\contrib\poly2tri\poly2tri\sweep                                                                                                                                        |          8 |      1,016 |        575 |        311 |      1,902 |
| external\assimp\contrib\pugixml                                                                                                                                                        |          3 |     10,557 |      1,026 |      3,161 |     14,744 |
| external\assimp\contrib\pugixml\src                                                                                                                                                    |          3 |     10,557 |      1,026 |      3,161 |     14,744 |
| external\assimp\contrib\rapidjson                                                                                                                                                      |         39 |     12,902 |      3,763 |      2,640 |     19,305 |
| external\assimp\contrib\rapidjson (Files)                                                                                                                                              |          1 |        146 |          0 |         65 |        211 |
| external\assimp\contrib\rapidjson\include                                                                                                                                              |         38 |     12,756 |      3,763 |      2,575 |     19,094 |
| external\assimp\contrib\rapidjson\include\rapidjson                                                                                                                                    |         38 |     12,756 |      3,763 |      2,575 |     19,094 |
| external\assimp\contrib\rapidjson\include\rapidjson (Files)                                                                                                                            |         21 |      9,985 |      3,160 |      1,957 |     15,102 |
| external\assimp\contrib\rapidjson\include\rapidjson\error                                                                                                                              |          2 |        218 |        163 |         82 |        463 |
